,Sample,Prediction
996,995.0,67986156947832.83
997,996.0,23837071544506.223
998,997.0,18883080304557.59
999,998.0,5724986349122.925
1000,999.0,11647853119482.35
1001,1000.0,16759262825073.924
1002,1001.0,13232215196484.25
1003,1002.0,34279260794794.164
1004,1003.0,19340681043265.883
1005,1004.0,5085185661726.996
1006,1005.0,14778025354551.832
1007,1006.0,24801800953288.977
1008,1007.0,16113254256711.418
1009,1008.0,9801778946991.434
1010,1009.0,69825055609698.17
1011,1010.0,26949704482849.85
1012,1011.0,43798802306925.56
1013,1012.0,48236961849133.695
1014,1013.0,27827705312666.4
1015,1014.0,47410236517208.98
1016,1015.0,38899282080075.63
1017,1016.0,70131545477657.12
1018,1017.0,74119141968424.16
1019,1018.0,38630763800415.59
1020,1019.0,-3282514306225.685
1021,1020.0,7060220487103.6455
1022,1021.0,55345591068930.586
1023,1022.0,10005163887163.88
1024,1023.0,1352706707597.8682
1025,1024.0,9334794021266.271
1026,1025.0,35138148235735.75
1027,1026.0,69849259840542.43
1028,1027.0,25228945306126.062
1029,1028.0,72842413460358.95
1030,1029.0,-247049022636774.72
1031,1030.0,31003468302732.004
1032,1031.0,28961157207173.12
1033,1032.0,58451325815542.87
1034,1033.0,78345346536979.38
1035,1034.0,33237608847675.105
1036,1035.0,100206194245839.05
1037,1036.0,44207592129951.2
1038,1037.0,34138094087173.41
1039,1038.0,28118204773665.816
1040,1039.0,9330427019705.465
1041,1040.0,55442435701370.06
1042,1041.0,83334006470737.84
1043,1042.0,11874320143650.805
1044,1043.0,16805736809617.707
1045,1044.0,53055398871098.76
1046,1045.0,29391986442443.438
1047,1046.0,44194868688241.24
1048,1047.0,29391986441747.266
1049,1048.0,27282796901694.73
1050,1049.0,27139192811060.01
1051,1050.0,17547736813861.16
1052,1051.0,11080318923684.14
1053,1052.0,44344854961092.52
1054,1053.0,28942505749107.39
1055,1054.0,45192671276668.46
1056,1055.0,37192543887070.66
1057,1056.0,35882879967865.67
1058,1057.0,47425763453968.2
1059,1058.0,36145876799590.17
1060,1059.0,51067192165869.016
1061,1060.0,9611969652249.7
1062,1061.0,67858714823984.13
1063,1062.0,49167489980754.695
1064,1063.0,42427293108693.56
1065,1064.0,58235366018848.18
1066,1065.0,45039173276876.64
1067,1066.0,321601358948.7438
1068,1067.0,16032442655646.842
1069,1068.0,48106304763319.1
1070,1069.0,40814875667894.24
1071,1070.0,120364175935602.22
1072,1071.0,56874137952180.77
1073,1072.0,10215729869424.316
1074,1073.0,42485930595331.38
1075,1074.0,107763328755997.2
1076,1075.0,76970867175837.1
1077,1076.0,78350428027632.05
1078,1077.0,5691221256055.514
1079,1078.0,60984587152471.21
1080,1079.0,19385470046987.363
1081,1080.0,5781425572231.858
1082,1081.0,6790496504236.965
1083,1082.0,67291290273701.29
1084,1083.0,-1005440395097.2672
1085,1084.0,14605093126589.297
1086,1085.0,14760508074366.943
1087,1086.0,44752843967238.91
1088,1087.0,43167753473128.48
1089,1088.0,44333268449325.73
1090,1089.0,391641417564000.2
1091,1090.0,52866929780903.3
1092,1091.0,-8195134399820.376
1093,1092.0,39082206184656.57
1094,1093.0,15250570261531.018
1095,1094.0,5953236520970.565
1096,1095.0,37028487754398.18
1097,1096.0,48811122728346.46
1098,1097.0,49909328817564.64
1099,1098.0,45524668151839.65
1100,1099.0,14735808620303.766
1101,1100.0,15757050926053.531
1102,1101.0,14039101091102.057
1103,1102.0,4321023101199.05
1104,1103.0,10671174093873.14
1105,1104.0,42964197130858.0
1106,1105.0,38138921566465.86
1107,1106.0,40355317685251.37
1108,1107.0,35031141666044.63
1109,1108.0,76317289633360.64
1110,1109.0,19383094859975.79
1111,1110.0,30105580567382.04
1112,1111.0,47210708440778.6
1113,1112.0,58403915393011.37
1114,1113.0,115562507053728.38
1115,1114.0,27706476668263.047
1116,1115.0,11316746567576.814
1117,1116.0,-467882297691006.8
1118,1117.0,3642222013191.819
1119,1118.0,43780943528147.34
1120,1119.0,17755299518654.766
1121,1120.0,73473753007147.62
1122,1121.0,60111563881116.695
1123,1122.0,130345144843985.88
1124,1123.0,89079883805234.55
1125,1124.0,57698270135224.16
1126,1125.0,110996662494742.88
1127,1126.0,103830609286517.22
1128,1127.0,9050484566659.932
1129,1128.0,70501502978419.1
1130,1129.0,85429578240238.73
1131,1130.0,85433065826736.08
1132,1131.0,30381240554744.844
1133,1132.0,64300930149035.17
1134,1133.0,27819949308046.4
1135,1134.0,35835110538586.34
1136,1135.0,122672596899764.94
1137,1136.0,24316720885515.625
1138,1137.0,71412898425792.75
1139,1138.0,34516140344054.047
1140,1139.0,85351341356526.16
1141,1140.0,-14350198369216.99
1142,1141.0,14802598577353.588
1143,1142.0,29890056790130.93
1144,1143.0,23260414215109.45
1145,1144.0,-1344140366783.3755
1146,1145.0,70519191689074.67
1147,1146.0,96184197783086.9
1148,1147.0,112498266379698.23
1149,1148.0,38908571699827.4
1150,1149.0,54032835539956.26
1151,1150.0,84492662705652.77
1152,1151.0,86492012132462.56
1153,1152.0,41830541109809.64
1154,1153.0,39381343571153.89
1155,1154.0,37010749296418.04
1156,1155.0,59891798722928.45
1157,1156.0,109830446038495.56
1158,1157.0,85469152214820.75
1159,1158.0,35343120278742.266
1160,1159.0,52684086264376.07
1161,1160.0,7922333823873.398
1162,1161.0,9538374687702.922
1163,1162.0,17497959896964.994
1164,1163.0,37641594018206.375
1165,1164.0,46353905891592.49
1166,1165.0,59823117678928.336
1167,1166.0,15810026105477.2
1168,1167.0,108673007070165.02
1169,1168.0,36647352381247.93
1170,1169.0,33956646005934.758
1171,1170.0,117685721407233.6
1172,1171.0,29672341059966.83
1173,1172.0,107459526561706.9
1174,1173.0,132600859983794.4
1175,1174.0,69353961781126.26
1176,1175.0,13077770987915.482
1177,1176.0,77000763789423.62
1178,1177.0,66709875734292.266
1179,1178.0,61810084744042.586
1180,1179.0,60808855118243.125
1181,1180.0,-8884901926251.977
1182,1181.0,81561687628014.14
1183,1182.0,-1861060947652.5664
1184,1183.0,31446214556516.445
1185,1184.0,15071991063006.623
1186,1185.0,13923660033687.943
1187,1186.0,22615344910984.04
1188,1187.0,53997053729417.05
1189,1188.0,51970924123593.945
1190,1189.0,6110693836734.01
1191,1190.0,12936140212422.13
1192,1191.0,124717447722822.42
1193,1192.0,28206589570725.137
1194,1193.0,32358092353919.4
1195,1194.0,132295724517937.9
1196,1195.0,19999772698099.867
1197,1196.0,114294043345683.44
1198,1197.0,21957595223227.21
1199,1198.0,18960081471870.664
1200,1199.0,87657186140541.88
1201,1200.0,112475628565314.44
1202,1201.0,121783310414492.44
1203,1202.0,89081387785260.08
1204,1203.0,56935509134937.03
1205,1204.0,95837425093940.5
1206,1205.0,56267635925441.33
1207,1206.0,5324796172619.27
1208,1207.0,5787439195995.952
1209,1208.0,19262954498732.51
1210,1209.0,18814632993112.9
1211,1210.0,5787439195631.8125
1212,1211.0,52596122453057.56
1213,1212.0,94560239540263.16
1214,1213.0,97912287934148.42
1215,1214.0,14652429028088.314
1216,1215.0,9132562302066.34
1217,1216.0,62290992491773.09
1218,1217.0,20272427425346.715
1219,1218.0,68538722770804.65
1220,1219.0,55084797837705.305
1221,1220.0,109461342799566.52
1222,1221.0,62586188059755.08
1223,1222.0,34847185436357.22
1224,1223.0,46163448143783.78
1225,1224.0,29437704912311.348
1226,1225.0,18279726151092.71
1227,1226.0,129883443412551.31
1228,1227.0,24714896422517.74
1229,1228.0,19330552577615.47
1230,1229.0,162282218205959.66
1231,1230.0,10088322261880.674
1232,1231.0,15165023909440.102
1233,1232.0,21529492152731.043
1234,1233.0,13290321488968.098
1235,1234.0,10720217405716.516
1236,1235.0,9661956840036.133
1237,1236.0,12859037502327.947
1238,1237.0,58576922009298.77
1239,1238.0,79391456615083.55
1240,1239.0,33737078115009.82
1241,1240.0,19798714096130.18
1242,1241.0,11217067607752.936
1243,1242.0,48324769931402.39
1244,1243.0,62529307382219.74
1245,1244.0,44285070999203.28
1246,1245.0,10578055193330.623
1247,1246.0,18578230043945.45
1248,1247.0,55633975511744.34
1249,1248.0,47846483600892.05
1250,1249.0,50328919787295.375
1251,1250.0,109186069125119.77
1252,1251.0,108754347019118.0
1253,1252.0,13657868137929.049
1254,1253.0,8891406440684.924
1255,1254.0,29598547841219.727
1256,1255.0,-1810148070330.2893
1257,1256.0,16079239701659.822
1258,1257.0,26675145203753.984
1259,1258.0,77702065659757.25
1260,1259.0,53207832011557.18
1261,1260.0,59408376064592.7
1262,1261.0,21523260336740.008
1263,1262.0,57239358248420.01
1264,1263.0,55244094501632.67
1265,1264.0,62035424860753.766
1266,1265.0,41922660730345.74
1267,1266.0,86142853881841.7
1268,1267.0,32296757218725.188
1269,1268.0,28098426019306.465
1270,1269.0,57368897373230.59
1271,1270.0,40420905171356.06
1272,1271.0,12887176636846.03
1273,1272.0,85141427484857.3
1274,1273.0,34882818259738.48
1275,1274.0,83204712300388.98
1276,1275.0,21232363778473.664
1277,1276.0,38457827875494.66
1278,1277.0,27165207387383.293
1279,1278.0,76978468390541.94
1280,1279.0,9522968364612.326
1281,1280.0,64383812235634.56
1282,1281.0,37269885317500.09
1283,1282.0,63701637842794.75
1284,1283.0,71639885132635.61
1285,1284.0,63606654998146.28
1286,1285.0,51683897828167.47
1287,1286.0,56557128575960.1
1288,1287.0,49508177270938.3
1289,1288.0,40699369815525.78
1290,1289.0,-3026415629894.848
1291,1290.0,53204087769816.49
1292,1291.0,65333150257358.71
1293,1292.0,60747600179573.11
1294,1293.0,77011239341020.78
1295,1294.0,11224992640006.934
1296,1295.0,487446634877.4454
1297,1296.0,548704407946.0766
1298,1297.0,-5993503514105.755
1299,1298.0,31373305648571.79
1300,1299.0,11284876132068.695
1301,1300.0,52288202444093.29
1302,1301.0,62106036277161.92
1303,1302.0,101495965434436.05
1304,1303.0,55869194011013.0
1305,1304.0,90976361458473.12
1306,1305.0,39349494160312.33
1307,1306.0,33206760454440.87
1308,1307.0,26307598545175.73
1309,1308.0,63914346198921.23
1310,1309.0,62492395148813.31
1311,1310.0,35099209498409.656
1312,1311.0,71106525366162.94
1313,1312.0,21900716876370.625
1314,1313.0,36848236237333.6
1315,1314.0,35044448974660.15
1316,1315.0,38207891170100.0
1317,1316.0,24406654924292.82
1318,1317.0,-2956410730703.264
1319,1318.0,20251819009858.145
1320,1319.0,17585462744065.48
1321,1320.0,4499830858050.755
1322,1321.0,11399578121257.53
1323,1322.0,3975161952064.887
1324,1323.0,44959613648551.88
1325,1324.0,8152437905721.34
1326,1325.0,20373396689615.77
1327,1326.0,29915214317769.305
1328,1327.0,5294194195384.527
1329,1328.0,21480025169344.13
1330,1329.0,1513975289980.9314
1331,1330.0,8052781766308.617
1332,1331.0,9890514999846.824
1333,1332.0,18359007505084.08
1334,1333.0,25790594765462.38
1335,1334.0,4850996627585.128
1336,1335.0,3642222019192.56
1337,1336.0,33603393078663.16
1338,1337.0,12973307244185.664
1339,1338.0,8888709107607.9
1340,1339.0,8296672666682.561
1341,1340.0,30765380854001.14
1342,1341.0,40893360354821.3
1343,1342.0,37487142377327.95
1344,1343.0,64682362610177.9
1345,1344.0,32787085761687.0
1346,1345.0,6641533944697.338
1347,1346.0,34684246079295.312
1348,1347.0,61152113181360.07
1349,1348.0,36954609168354.17
1350,1349.0,60614522576570.8
1351,1350.0,16862048058249.52
1352,1351.0,63124571281048.87
1353,1352.0,38896071186822.0
1354,1353.0,69292667524578.5
1355,1354.0,5357439701774.251
1356,1355.0,64781884958697.1
1357,1356.0,-5724268633061.711
1358,1357.0,34296679223228.9
1359,1358.0,66504705627899.766
1360,1359.0,79554524375612.5
1361,1360.0,19969414972862.742
1362,1361.0,38158274750271.51
1363,1362.0,73156298841948.36
1364,1363.0,31258653471356.06
1365,1364.0,56708543398848.586
1366,1365.0,11023783837030.809
1367,1366.0,46085342127421.43
1368,1367.0,71249125209115.47
1369,1368.0,13968823232565.691
1370,1369.0,22127371361844.24
1371,1370.0,40829969637670.336
1372,1371.0,136389473103052.7
1373,1372.0,99677022641054.95
1374,1373.0,12789117180147.754
1375,1374.0,31672238225520.33
1376,1375.0,7545158035363.624
1377,1376.0,75817375339386.12
1378,1377.0,12340825986240.88
1379,1378.0,7538230999285.979
1380,1379.0,76502123642966.7
1381,1380.0,42580347969244.45
1382,1381.0,70038878772344.11
1383,1382.0,36736013393092.49
1384,1383.0,52109131052339.766
1385,1384.0,33112904313511.7
1386,1385.0,41210346107919.086
1387,1386.0,50823295308298.77
1388,1387.0,76334226082188.8
1389,1388.0,11593564873730.775
1390,1389.0,77742259350584.34
1391,1390.0,17186218182535.7
1392,1391.0,68000274646365.055
1393,1392.0,58358273250366.09
1394,1393.0,50563663168644.2
1395,1394.0,85297564167928.69
1396,1395.0,10042301445286.783
1397,1396.0,7635362352012.563
1398,1397.0,83387306816251.06
1399,1398.0,10320926708373.014
1400,1399.0,72967956328242.9
1401,1400.0,68939605084215.81
1402,1401.0,9074741892626.348
1403,1402.0,29508840256887.465
1404,1403.0,21522365430875.38
1405,1404.0,57992878652138.29
1406,1405.0,12803136699436.885
1407,1406.0,-362274518321.26447
1408,1407.0,7825416548977.341
1409,1408.0,15590269566998.754
1410,1409.0,79842921716808.2
1411,1410.0,79631820484979.6
1412,1411.0,-6097764118023.121
1413,1412.0,21857062898981.0
1414,1413.0,73608283588387.16
1415,1414.0,57557257199052.83
1416,1415.0,35597690976433.68
1417,1416.0,25856823965653.49
1418,1417.0,8622621919930.727
1419,1418.0,53269386119802.87
1420,1419.0,31282127922820.715
1421,1420.0,13793658271096.207
1422,1421.0,60129397902560.586
1423,1422.0,52202298338089.67
1424,1423.0,18960411472289.76
1425,1424.0,25539828536081.824
1426,1425.0,75126756825803.92
1427,1426.0,28085524040270.92
1428,1427.0,31534108299805.09
1429,1428.0,4470970186063.427
1430,1429.0,-1717833244349.2957
1431,1430.0,12302323801464.527
1432,1431.0,16891906664302.145
1433,1432.0,21868427088871.15
1434,1433.0,6315154601953.781
1435,1434.0,138371423395023.1
1436,1435.0,130411682224973.2
1437,1436.0,78142695823078.73
1438,1437.0,29615518362918.58
1439,1438.0,24316720887667.75
1440,1439.0,54406932327595.01
1441,1440.0,87823256092055.88
1442,1441.0,91933359174050.48
1443,1442.0,130246720526930.16
1444,1443.0,128173139850574.69
1445,1444.0,-1184671786466649.5
1446,1445.0,101940234322345.02
1447,1446.0,9338134249245.648
1448,1447.0,33893795125132.777
1449,1448.0,38795051489633.48
1450,1449.0,31392065377868.81
1451,1450.0,14802598578205.47
1452,1451.0,24749447596692.598
1453,1452.0,24798198875133.05
1454,1453.0,-1344140368158.7473
1455,1454.0,-1344140366826.9998
1456,1455.0,14802598577966.75
1457,1456.0,94565825727830.38
1458,1457.0,31218296347458.48
1459,1458.0,63761462943116.34
